https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1A - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1B - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1C - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1D - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1E - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1F - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1G - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1H - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/1I - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/2A - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/2B - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/2C - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/2D - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/3A - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/3B - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/3C - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/3D - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/4A - Oct.xlsx
https://indicators.hscic.gov.uk/download/Adult Social Care Outcomes Framework (ASCOF)/Data/4B - Oct.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/Archive_CCG_1.19_I01970_D_NLCA.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.1_I00767_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.1_I00767_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.1_I00767_D_AT.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.10_I00773_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.10_I00773_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.10_I00773_D_AT.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.11_I00775_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.11_I00775_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.12_I00777_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.12_I00777_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.13_I00778_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.13_I00778_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.14_I00779_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.14_I00779_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.15_I00780_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.15_I00780_D.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.17_I01968_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.17_I01968_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.18_I01969_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.18_I01969_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.19_I01970_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.19_I01970_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.2_I00754_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.2_I00754_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.2_I00754_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.20_I01971_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.20_I01971_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.20_I01971_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.21_I01972_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.21_I01972_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.22_I01973_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.22_I01973_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.23_I01974_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.23_I01974_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.25_I02023_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.25_I02023_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.26_I02024_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.26_I02024_D.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.4_I00770_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.4_I00770_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.5_I00771_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.5_I00771_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.6_I00755_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.6_I00755_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.6_I00755_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.7_I00768_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.7_I00768_D.xlsx
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.7_I00768_D_AT.xls
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.8_I00764_D.csv
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Data/CCG_1.8_I00764_D.xlsx
